day,value
2017-06-05 23:00:00,36440.88
2017-06-06 00:00:00,35496.979999999996
2017-06-06 01:00:00,35865.799999999996
2017-06-06 02:00:00,34631.64
2017-06-06 03:00:00,33567.39
2017-06-06 04:00:00,32957.31
2017-06-06 05:00:00,34595.78
2017-06-06 06:00:00,33904.07
2017-06-06 07:00:00,32789.840000000004
2017-06-06 08:00:00,32408.93
2017-06-06 09:00:00,32553.18
2017-06-06 10:00:00,32473.12
2017-06-06 11:00:00,33359.659999999996
2017-06-06 12:00:00,34920.44
2017-06-06 13:00:00,36740.490000000005
2017-06-06 14:00:00,38901.17
2017-06-06 15:00:00,40635.21
2017-06-06 16:00:00,43017.1
2017-06-06 17:00:00,43599.2
2017-06-06 18:00:00,43899.1
2017-06-06 19:00:00,43666.00000000001
2017-06-06 20:00:00,43665.0
2017-06-06 21:00:00,45096.0
2017-06-06 22:00:00,47950.5
2017-06-06 23:00:00,45864.2
2017-06-07 00:00:00,43316.700000000004
2017-06-07 01:00:00,41467.600000000006
2017-06-07 02:00:00,41422.6
2017-06-07 03:00:00,41266.9
2017-06-07 04:00:00,40802.2
2017-06-07 05:00:00,40319.28999999999
2017-06-07 06:00:00,40229.43
2017-06-07 07:00:00,40866.8
2017-06-07 08:00:00,41648.2
2017-06-07 09:00:00,41827.899999999994
2017-06-07 10:00:00,42056.399999999994
2017-06-07 11:00:00,41377.799999999996
2017-06-07 12:00:00,41266.600000000006
2017-06-07 13:00:00,40894.16
2017-06-07 14:00:00,39969.3
2017-06-07 15:00:00,40060.72
2017-06-07 16:00:00,39628.72
2017-06-07 17:00:00,38795.81
2017-06-07 18:00:00,39471.42
2017-06-07 19:00:00,39323.5
2017-06-07 20:00:00,40667.96
2017-06-07 21:00:00,39585.44
2017-06-07 22:00:00,38432.72
2017-06-07 23:00:00,39025.869999999995
2017-06-08 00:00:00,37998.18
2017-06-08 01:00:00,38013.75
2017-06-08 02:00:00,37187.34
2017-06-08 03:00:00,36642.799999999996
2017-06-08 04:00:00,37768.17
2017-06-08 05:00:00,36162.32000000001
2017-06-08 06:00:00,37189.26
2017-06-08 07:00:00,36061.65
2017-06-08 08:00:00,36190.05
2017-06-08 09:00:00,35589.079999999994
2017-06-08 10:00:00,35546.1
2017-06-08 11:00:00,35763.229999999996
2017-06-08 12:00:00,34554.18
2017-06-08 13:00:00,35445.3
2017-06-08 14:00:00,36157.6
2017-06-08 15:00:00,36077.35
2017-06-08 16:00:00,36457.44
2017-06-08 17:00:00,37049.74
2017-06-08 18:00:00,37227.53999999999
2017-06-08 19:00:00,36618.09
2017-06-08 20:00:00,36196.85
2017-06-08 21:00:00,36003.409999999996
2017-06-08 22:00:00,35214.65
2017-06-08 23:00:00,33776.630000000005
2017-06-09 00:00:00,31928.69
2017-06-09 01:00:00,31022.760000000002
2017-06-09 02:00:00,30738.8
2017-06-09 03:00:00,29916.65
2017-06-09 04:00:00,29104.8
2017-06-09 05:00:00,28992.35
2017-06-09 06:00:00,27329.93
2017-06-09 07:00:00,27518.55
2017-06-09 08:00:00,26517.87
2017-06-09 09:00:00,26549.27
2017-06-09 10:00:00,25906.04
2017-06-09 11:00:00,25591.56
2017-06-09 12:00:00,26315.96
2017-06-09 13:00:00,25119.69
2017-06-09 14:00:00,24872.12
2017-06-09 15:00:00,24451.33
2017-06-09 16:00:00,24766.78
2017-06-09 17:00:00,25103.98
2017-06-09 18:00:00,26072.97
2017-06-09 19:00:00,25788.07
2017-06-09 20:00:00,25472.120000000003
2017-06-09 21:00:00,24477.629999999997
2017-06-09 22:00:00,24176.79
2017-06-09 23:00:00,23878.690000000002
2017-06-10 00:00:00,23822.38
2017-06-10 01:00:00,22989.72
2017-06-10 02:00:00,22746.92
2017-06-10 03:00:00,22503.49
2017-06-10 04:00:00,22092.82
2017-06-10 05:00:00,21658.1
2017-06-10 06:00:00,21131.94
2017-06-10 07:00:00,21163.800000000003
2017-06-10 08:00:00,20666.36
2017-06-10 09:00:00,20357.06
2017-06-10 10:00:00,20085.98
2017-06-10 11:00:00,20170.64
2017-06-10 12:00:00,20195.2
2017-06-10 13:00:00,20443.16
2017-06-10 14:00:00,20417.48
2017-06-10 15:00:00,20815.36
2017-06-10 16:00:00,21157.21
2017-06-10 17:00:00,21106.870000000003
2017-06-10 18:00:00,21146.239999999998
2017-06-10 19:00:00,21659.14
2017-06-10 20:00:00,21451.8
2017-06-10 21:00:00,21685.09
2017-06-10 22:00:00,21195.15
2017-06-10 23:00:00,21185.47
2017-06-11 00:00:00,20941.48
2017-06-11 01:00:00,20616.010000000002
2017-06-11 02:00:00,20260.56
2017-06-11 03:00:00,19543.870000000003
2017-06-11 04:00:00,19143.660000000003
2017-06-11 05:00:00,19462.260000000002
2017-06-11 06:00:00,18701.09
2017-06-11 07:00:00,18624.879999999997
2017-06-11 08:00:00,18236.989999999998
2017-06-11 09:00:00,17900.8
2017-06-11 10:00:00,17823.48
2017-06-11 11:00:00,17857.06
2017-06-11 12:00:00,18045.63
2017-06-11 13:00:00,18678.940000000002
2017-06-11 14:00:00,18214.079999999998
2017-06-11 15:00:00,17879.09
2017-06-11 16:00:00,17713.69
2017-06-11 17:00:00,17560.76
2017-06-11 18:00:00,17726.239999999998
2017-06-11 19:00:00,17935.93
2017-06-11 20:00:00,17473.989999999998
2017-06-11 21:00:00,17475.27
2017-06-11 22:00:00,17408.8
2017-06-11 23:00:00,17163.629999999997
2017-06-12 00:00:00,16922.010000000002
2017-06-12 01:00:00,16844.33
2017-06-12 02:00:00,16222.740000000002
2017-06-12 03:00:00,16315.119999999999
2017-06-12 04:00:00,15849.39
2017-06-12 05:00:00,15710.28
2017-06-12 06:00:00,15455.970000000001
2017-06-12 07:00:00,15458.419999999998
2017-06-12 08:00:00,15328.2
2017-06-12 09:00:00,15280.84
2017-06-12 10:00:00,15280.63
2017-06-12 11:00:00,15356.21
2017-06-12 12:00:00,15562.760000000002
2017-06-12 13:00:00,15709.939999999999
2017-06-12 14:00:00,16335.46
2017-06-12 15:00:00,16941.36
2017-06-12 16:00:00,17582.329999999998
2017-06-12 17:00:00,17803.37
2017-06-12 18:00:00,18002.16
2017-06-12 19:00:00,17968.13
2017-06-12 20:00:00,18025.489999999998
2017-06-12 21:00:00,18191.99
2017-06-12 22:00:00,18102.95
2017-06-12 23:00:00,18236.140000000003
2017-06-13 00:00:00,18101.1
2017-06-13 01:00:00,17660.69
2017-06-13 02:00:00,15808.3
2017-06-13 03:00:00,16753.92
2017-06-13 04:00:00,16792.190000000002
2017-06-13 05:00:00,16380.220000000001
2017-06-13 06:00:00,16916.95
2017-06-13 07:00:00,16357.48
2017-06-13 08:00:00,16366.050000000003
2017-06-13 09:00:00,16245.080000000002
2017-06-13 10:00:00,16397.85
2017-06-13 11:00:00,16001.27
2017-06-13 12:00:00,15269.64
2017-06-13 13:00:00,15542.45
2017-06-13 14:00:00,16533.42
2017-06-13 15:00:00,17401.84
2017-06-13 16:00:00,18845.14
2017-06-13 17:00:00,19049.08
2017-06-13 18:00:00,18978.91
2017-06-13 19:00:00,19262.11
2017-06-13 20:00:00,19202.640000000003
2017-06-13 21:00:00,18897.93
2017-06-13 22:00:00,18587.93
2017-06-13 23:00:00,18740.06
2017-06-14 00:00:00,18024.530000000002
2017-06-14 01:00:00,17683.96
2017-06-14 02:00:00,17670.0
2017-06-14 03:00:00,17219.23
2017-06-14 04:00:00,17400.17
2017-06-14 05:00:00,17142.260000000002
2017-06-14 06:00:00,16930.45
2017-06-14 07:00:00,16845.65
2017-06-14 08:00:00,17002.16
2017-06-14 09:00:00,17152.92
2017-06-14 10:00:00,17171.84
2017-06-14 11:00:00,17356.04
2017-06-14 12:00:00,18126.91
2017-06-14 13:00:00,19025.879999999997
2017-06-14 14:00:00,20732.46
2017-06-14 15:00:00,21668.79
2017-06-14 16:00:00,21018.64
2017-06-14 17:00:00,20754.489999999998
2017-06-14 18:00:00,21587.47
2017-06-14 19:00:00,22053.23
2017-06-14 20:00:00,21673.989999999998
2017-06-14 21:00:00,21882.879999999997
2017-06-14 22:00:00,21208.38
2017-06-14 23:00:00,20998.72
2017-06-15 00:00:00,20409.84
2017-06-15 01:00:00,19891.93
2017-06-15 02:00:00,19448.760000000002
2017-06-15 03:00:00,19343.050000000003
2017-06-15 04:00:00,19156.68
2017-06-15 05:00:00,18921.74
2017-06-15 06:00:00,18258.780000000002
2017-06-15 07:00:00,18524.02
2017-06-15 08:00:00,18258.590000000004
2017-06-15 09:00:00,18134.27
2017-06-15 10:00:00,18056.12
2017-06-15 11:00:00,18314.47
2017-06-15 12:00:00,18373.33
2017-06-15 13:00:00,18853.16
2017-06-15 14:00:00,19438.74
2017-06-15 15:00:00,19543.68
2017-06-15 16:00:00,19891.390000000003
2017-06-15 17:00:00,19796.24
2017-06-15 18:00:00,20392.920000000002
2017-06-15 19:00:00,20542.63
2017-06-15 20:00:00,20903.440000000002
2017-06-15 21:00:00,20442.05
2017-06-15 22:00:00,20443.460000000003
2017-06-15 23:00:00,20591.04
2017-06-16 00:00:00,20100.54
2017-06-16 01:00:00,20064.29
2017-06-16 02:00:00,19821.18
2017-06-16 03:00:00,19572.94
2017-06-16 04:00:00,19486.58
2017-06-16 05:00:00,19027.62
2017-06-16 06:00:00,19076.120000000003
2017-06-16 07:00:00,19108.31
2017-06-16 08:00:00,19226.36
2017-06-16 09:00:00,18203.64
2017-06-16 10:00:00,18450.46
2017-06-16 11:00:00,18784.02
2017-06-16 12:00:00,19567.120000000003
2017-06-16 13:00:00,20358.350000000002
2017-06-16 14:00:00,21131.989999999998
2017-06-16 15:00:00,21504.42
2017-06-16 16:00:00,22063.99
2017-06-16 17:00:00,22800.190000000002
2017-06-16 18:00:00,23142.61
2017-06-16 19:00:00,23129.33
2017-06-16 20:00:00,23417.37
2017-06-16 21:00:00,23542.35
2017-06-16 22:00:00,23333.670000000002
2017-06-16 23:00:00,23127.04
2017-06-17 00:00:00,22449.7
2017-06-17 01:00:00,22055.989999999998
2017-06-17 02:00:00,21950.07
2017-06-17 03:00:00,21570.56
2017-06-17 04:00:00,21427.3
2017-06-17 05:00:00,21337.32
2017-06-17 06:00:00,21195.05
2017-06-17 07:00:00,20729.37
2017-06-17 08:00:00,20881.49
2017-06-17 09:00:00,20408.760000000002
2017-06-17 10:00:00,20343.49
2017-06-17 11:00:00,21530.46
2017-06-17 12:00:00,22357.28
2017-06-17 13:00:00,23476.0
2017-06-17 14:00:00,24593.38
2017-06-17 15:00:00,25533.809999999998
2017-06-17 16:00:00,27200.2
2017-06-17 17:00:00,27867.01
2017-06-17 18:00:00,27405.52
2017-06-17 19:00:00,27404.41
2017-06-17 20:00:00,27404.91
2017-06-17 21:00:00,27804.04
2017-06-17 22:00:00,27626.6
2017-06-17 23:00:00,26706.85
2017-06-18 00:00:00,26242.98
2017-06-18 01:00:00,26076.52
2017-06-18 02:00:00,25727.739999999998
2017-06-18 03:00:00,25427.100000000002
2017-06-18 04:00:00,25027.79
2017-06-18 05:00:00,24910.98
2017-06-18 06:00:00,24840.309999999998
2017-06-18 07:00:00,24882.37
2017-06-18 08:00:00,24269.530000000002
2017-06-18 09:00:00,24019.2
2017-06-18 10:00:00,24919.83
2017-06-18 11:00:00,25878.94
2017-06-18 12:00:00,27183.350000000002
2017-06-18 13:00:00,27965.36
2017-06-18 14:00:00,29410.78
2017-06-18 15:00:00,30275.93
2017-06-18 16:00:00,30587.42
2017-06-18 17:00:00,30781.2
2017-06-18 18:00:00,31287.46
2017-06-18 19:00:00,30779.409999999996
2017-06-18 20:00:00,30953.640000000003
2017-06-18 21:00:00,30988.04
2017-06-18 22:00:00,30781.79
2017-06-18 23:00:00,30676.94
2017-06-19 00:00:00,30242.64
2017-06-19 01:00:00,29092.309999999998
2017-06-19 02:00:00,29311.53
2017-06-19 03:00:00,28516.71
2017-06-19 04:00:00,28417.39
2017-06-19 05:00:00,28449.489999999998
2017-06-19 06:00:00,28451.43
2017-06-19 07:00:00,29346.68
2017-06-19 08:00:00,29914.65
2017-06-19 09:00:00,30869.26
2017-06-19 10:00:00,29848.25
2017-06-19 11:00:00,30313.81
2017-06-19 12:00:00,30849.39
2017-06-19 13:00:00,31181.42
2017-06-19 14:00:00,31375.86
2017-06-19 15:00:00,32710.129999999997
2017-06-19 16:00:00,33134.79
2017-06-19 17:00:00,34608.96
2017-06-19 18:00:00,35839.200000000004
2017-06-19 19:00:00,37249.66
2017-06-19 20:00:00,36862.44
2017-06-19 21:00:00,36238.68
2017-06-19 22:00:00,35822.06999999999
2017-06-19 23:00:00,35267.549999999996
2017-06-20 00:00:00,34230.3
2017-06-20 01:00:00,33961.869999999995
2017-06-20 02:00:00,33379.54
2017-06-20 03:00:00,32713.170000000002
2017-06-20 04:00:00,32373.659999999996
2017-06-20 05:00:00,33156.92
2017-06-20 06:00:00,33401.95
2017-06-20 07:00:00,32656.84
2017-06-20 08:00:00,32001.64
2017-06-20 09:00:00,31574.660000000003
2017-06-20 10:00:00,32273.420000000002
2017-06-20 11:00:00,31859.68
2017-06-20 12:00:00,32326.34
2017-06-20 13:00:00,33084.91
2017-06-20 14:00:00,34806.159999999996
2017-06-20 15:00:00,36404.43
2017-06-20 16:00:00,37260.99
2017-06-20 17:00:00,35417.47
2017-06-20 18:00:00,34230.149999999994
2017-06-20 19:00:00,34000.39
2017-06-20 20:00:00,33455.53
2017-06-20 21:00:00,32500.010000000002
2017-06-20 22:00:00,32330.010000000002
2017-06-20 23:00:00,31837.84
2017-06-21 00:00:00,30781.13
2017-06-21 01:00:00,29883.87
2017-06-21 02:00:00,28341.85
2017-06-21 03:00:00,27563.5
2017-06-21 04:00:00,27722.72
2017-06-21 05:00:00,26856.36
2017-06-21 06:00:00,26263.760000000002
2017-06-21 07:00:00,25280.14
2017-06-21 08:00:00,25191.32
2017-06-21 09:00:00,24899.199999999997
2017-06-21 10:00:00,25651.370000000003
2017-06-21 11:00:00,26319.28
2017-06-21 12:00:00,26266.949999999997
2017-06-21 13:00:00,25652.36
2017-06-21 14:00:00,26223.68
2017-06-21 15:00:00,25986.100000000002
2017-06-21 16:00:00,25371.379999999997
2017-06-21 17:00:00,25876.22
2017-06-21 18:00:00,25696.09
2017-06-21 19:00:00,27200.81
2017-06-21 20:00:00,28893.03
2017-06-21 21:00:00,28383.53
2017-06-21 22:00:00,27246.43
2017-06-21 23:00:00,25907.39
2017-06-22 00:00:00,25593.5
2017-06-22 01:00:00,24696.510000000002
2017-06-22 02:00:00,23879.14
2017-06-22 03:00:00,23196.350000000002
2017-06-22 04:00:00,22746.6
2017-06-22 05:00:00,22573.13
2017-06-22 06:00:00,22078.64
2017-06-22 07:00:00,21596.39
2017-06-22 08:00:00,21685.09
2017-06-22 09:00:00,21816.68
2017-06-22 10:00:00,21885.73
2017-06-22 11:00:00,22816.96
2017-06-22 12:00:00,23380.18
2017-06-22 13:00:00,24092.030000000002
2017-06-22 14:00:00,24823.899999999998
2017-06-22 15:00:00,24912.12
2017-06-22 16:00:00,25651.72
2017-06-22 17:00:00,25591.44
2017-06-22 18:00:00,25998.309999999998
2017-06-22 19:00:00,26609.74
2017-06-22 20:00:00,26669.989999999998
2017-06-22 21:00:00,26335.4
2017-06-22 22:00:00,26028.760000000002
2017-06-22 23:00:00,25205.39
2017-06-23 00:00:00,24696.510000000002
2017-06-23 01:00:00,24179.260000000002
2017-06-23 02:00:00,24076.410000000003
2017-06-23 03:00:00,23295.02
2017-06-23 04:00:00,22965.99
2017-06-23 05:00:00,23004.31
2017-06-23 06:00:00,23004.53
2017-06-23 07:00:00,22841.570000000003
2017-06-23 08:00:00,22356.9
2017-06-23 09:00:00,23089.04
2017-06-23 10:00:00,23287.04
2017-06-23 11:00:00,23682.410000000003
2017-06-23 12:00:00,24840.31
2017-06-23 13:00:00,26644.88
2017-06-23 14:00:00,28683.18
2017-06-23 15:00:00,30482.7
2017-06-23 16:00:00,32365.739999999998
2017-06-23 17:00:00,33714.97
2017-06-23 18:00:00,34225.8
2017-06-23 19:00:00,33026.99
2017-06-23 20:00:00,32972.149999999994
2017-06-23 21:00:00,32329.25
2017-06-23 22:00:00,31430.38
2017-06-23 23:00:00,30519.010000000002
2017-06-24 00:00:00,30042.670000000002
2017-06-24 01:00:00,29698.16
2017-06-24 02:00:00,28893.42
2017-06-24 03:00:00,27626.969999999998
2017-06-24 04:00:00,27074.430000000004
2017-06-24 05:00:00,26164.18
2017-06-24 06:00:00,26639.35
2017-06-24 07:00:00,26197.65
2017-06-24 08:00:00,26468.800000000003
2017-06-24 09:00:00,26469.280000000002
2017-06-24 10:00:00,26549.41
2017-06-24 11:00:00,27772.43
2017-06-24 12:00:00,29768.72
2017-06-24 13:00:00,32661.030000000002
2017-06-24 14:00:00,34784.729999999996
2017-06-24 15:00:00,36359.44
2017-06-24 16:00:00,37767.94
2017-06-24 17:00:00,35861.59
2017-06-24 18:00:00,33925.68
2017-06-24 19:00:00,32764.510000000002
2017-06-24 20:00:00,36328.31
2017-06-24 21:00:00,37725.380000000005
2017-06-24 22:00:00,37867.69
2017-06-24 23:00:00,37826.740000000005
2017-06-25 00:00:00,36699.09
2017-06-25 01:00:00,35641.67
2017-06-25 02:00:00,34956.65
2017-06-25 03:00:00,34514.5
2017-06-25 04:00:00,33605.619999999995
2017-06-25 05:00:00,33647.52
2017-06-25 06:00:00,33585.36
2017-06-25 07:00:00,33209.14
2017-06-25 08:00:00,32801.759999999995
2017-06-25 09:00:00,33246.45
2017-06-25 10:00:00,33848.44
2017-06-25 11:00:00,35581.93
2017-06-25 12:00:00,37855.020000000004
2017-06-25 13:00:00,41339.2
2017-06-25 14:00:00,44021.5
2017-06-25 15:00:00,46107.1
2017-06-25 16:00:00,47268.40000000001
2017-06-25 17:00:00,48762.200000000004
2017-06-25 18:00:00,49356.399999999994
2017-06-25 19:00:00,49175.700000000004
2017-06-25 20:00:00,48507.3
2017-06-25 21:00:00,48251.399999999994
2017-06-25 22:00:00,47746.399999999994
2017-06-25 23:00:00,47218.2
2017-06-26 00:00:00,46010.100000000006
2017-06-26 01:00:00,45352.600000000006
2017-06-26 02:00:00,45401.3
2017-06-26 03:00:00,47220.3
2017-06-26 04:00:00,46523.9
2017-06-26 05:00:00,46597.4
2017-06-26 06:00:00,47368.8
2017-06-26 07:00:00,48405.1
2017-06-26 08:00:00,47695.0
2017-06-26 09:00:00,47593.899999999994
2017-06-26 10:00:00,48506.100000000006
2017-06-26 11:00:00,49303.600000000006
2017-06-26 12:00:00,51712.600000000006
2017-06-26 13:00:00,55582.2
2017-06-26 14:00:00,59523.799999999996
2017-06-26 15:00:00,61830.7
2017-06-26 16:00:00,62775.3
2017-06-26 17:00:00,64508.399999999994
2017-06-26 18:00:00,64055.8
2017-06-26 19:00:00,64217.5
2017-06-26 20:00:00,64250.9
2017-06-26 21:00:00,64834.09999999999
2017-06-26 22:00:00,63636.899999999994
2017-06-26 23:00:00,63476.2
2017-06-27 00:00:00,61958.2
2017-06-27 01:00:00,61054.5
2017-06-27 02:00:00,60097.4
2017-06-27 03:00:00,60713.600000000006
2017-06-27 04:00:00,62588.4
2017-06-27 05:00:00,63284.5
2017-06-27 06:00:00,64183.5
2017-06-27 07:00:00,63640.3
2017-06-27 08:00:00,63029.700000000004
2017-06-27 09:00:00,63412.700000000004
2017-06-27 10:00:00,65198.49999999999
2017-06-27 11:00:00,65553.7
2017-06-27 12:00:00,66654.29999999999
2017-06-27 13:00:00,68569.6
2017-06-27 14:00:00,70125.0
2017-06-27 15:00:00,71348.8
2017-06-27 16:00:00,74005.6
2017-06-27 17:00:00,75583.2
2017-06-27 18:00:00,74624.5
2017-06-27 19:00:00,76140.3
2017-06-27 20:00:00,75225.79999999999
2017-06-27 21:00:00,74477.9
2017-06-27 22:00:00,74186.6
2017-06-27 23:00:00,73796.7
2017-06-28 00:00:00,77954.79999999999
2017-06-28 01:00:00,75691.8
2017-06-28 02:00:00,74334.59999999999
2017-06-28 03:00:00,73712.4
2017-06-28 04:00:00,74353.2
2017-06-28 05:00:00,69394.79999999999
2017-06-28 06:00:00,68947.1
2017-06-28 07:00:00,64350.7
2017-06-28 08:00:00,65917.7
2017-06-28 09:00:00,65291.899999999994
2017-06-28 10:00:00,66318.7
2017-06-28 11:00:00,69189.0
2017-06-28 12:00:00,71738.0
2017-06-28 13:00:00,71668.3
2017-06-28 14:00:00,72132.0
2017-06-28 15:00:00,71740.2
2017-06-28 16:00:00,72130.0
2017-06-28 17:00:00,69922.5
2017-06-28 18:00:00,68132.8
2017-06-28 19:00:00,66320.59999999999
2017-06-28 20:00:00,63608.1
2017-06-28 21:00:00,60776.100000000006
2017-06-28 22:00:00,59281.7
2017-06-28 23:00:00,55577.0
2017-06-29 00:00:00,53079.2
2017-06-29 01:00:00,50942.399999999994
2017-06-29 02:00:00,50015.899999999994
2017-06-29 03:00:00,49669.9
2017-06-29 04:00:00,51902.600000000006
2017-06-29 05:00:00,52648.899999999994
2017-06-29 06:00:00,51229.9
2017-06-29 07:00:00,48668.3
2017-06-29 08:00:00,49186.0
2017-06-29 09:00:00,48539.799999999996
2017-06-29 10:00:00,44751.8
2017-06-29 11:00:00,45765.8
2017-06-29 12:00:00,47050.899999999994
2017-06-29 13:00:00,46804.399999999994
2017-06-29 14:00:00,47532.40000000001
2017-06-29 15:00:00,47069.399999999994
2017-06-29 16:00:00,45990.1
2017-06-29 17:00:00,47493.899999999994
2017-06-29 18:00:00,46330.0
2017-06-29 19:00:00,45414.899999999994
2017-06-29 20:00:00,44478.3
2017-06-29 21:00:00,43572.700000000004
2017-06-29 22:00:00,41944.7
2017-06-29 23:00:00,43157.4
2017-06-30 00:00:00,41917.4
2017-06-30 01:00:00,44120.3
2017-06-30 02:00:00,45451.5
2017-06-30 03:00:00,44853.4
2017-06-30 04:00:00,44732.2
2017-06-30 05:00:00,43807.5
2017-06-30 06:00:00,43037.3
2017-06-30 07:00:00,43601.3
2017-06-30 08:00:00,44181.7
2017-06-30 09:00:00,43760.3
2017-06-30 10:00:00,43362.6
2017-06-30 11:00:00,45813.4
2017-06-30 12:00:00,47501.899999999994
2017-06-30 13:00:00,49693.5
2017-06-30 14:00:00,50092.5
2017-06-30 15:00:00,48100.100000000006
2017-06-30 16:00:00,46673.0
2017-06-30 17:00:00,46155.0
2017-06-30 18:00:00,47318.8
2017-06-30 19:00:00,47845.90000000001
2017-06-30 20:00:00,47144.100000000006
2017-06-30 21:00:00,46010.100000000006
2017-06-30 22:00:00,45161.7
2017-06-30 23:00:00,44040.8
2017-07-01 00:00:00,43505.3
2017-07-01 01:00:00,42678.7
2017-07-01 02:00:00,42053.4
2017-07-01 03:00:00,42054.40000000001
2017-07-01 04:00:00,41963.9
2017-07-01 05:00:00,41855.399999999994
2017-07-01 06:00:00,41267.0
2017-07-01 07:00:00,40472.63
2017-07-01 08:00:00,40255.509999999995
2017-07-01 09:00:00,38732.02
2017-07-01 10:00:00,39693.049999999996
2017-07-01 11:00:00,39798.85
2017-07-01 12:00:00,41091.600000000006
2017-07-01 13:00:00,43713.4
2017-07-01 14:00:00,44423.8
2017-07-01 15:00:00,46214.200000000004
2017-07-01 16:00:00,46526.0
2017-07-01 17:00:00,47020.2
2017-07-01 18:00:00,47948.5
2017-07-01 19:00:00,47848.2
